Cust_id,average_shop_spend,recent_purchase,recent_purchase_item_number,discount accumulated ,months_since_last_transaction
1,3,12,4,0,11
2,25.63,410.13,16,787.37,2
4,35.1,70.2,2,7.8,4
8,45.3,135.9,3,15.1,1
9,24.28,334.55,15,174.45,6
10,7.44,89.25,12,240.75,7
11,16.49,147.72,19,207.48,1
12,22.58,372.65,17,153.3,3
13,4.73,18.9,4,65.1,1
14,28,84,3,15,9
16,35,35,1,0,8
17,43.22,216.1,5,19.9,4
19,7.88,94.5,12,325.5,3
20,7.44,288.53,40,1630.97,3
24,67.5,67.5,1,7.5,4
25,12.62,138.8,11,703.2,4
26,12.76,2066.82,172,2917.83,1
28,25.64,128.9,8,149.85,2
31,21,21,1,0,3
32,30.33,334,10,0,1
33,6.4,79.12,12,132.88,8
35,20.68,452.39,24,466.61,7
36,10.19,163,16,81,7
38,8.18,420,62,420,1
39,34,212,7,0,7
40,26.32,78.97,3,12.41,2
41,50.8,254,5,0,10
42,37.11,809.25,38,311.25,3
43,30,153,6,0,3
44,31.45,31.45,1,5.55,5
45,9,9,1,0,9
46,41.5,41.5,1,41.5,11
48,16.7,1859.76,104,5241.74,1
49,69.04,207.12,3,-14.12,5
50,57.27,57.27,1,-6.27,4
51,21,21,1,0,1
54,14.26,71.3,5,81.2,1
55,21,42,2,0,2
56,7.5,7.5,1,4.5,12
57,18.16,164.15,10,325.85,9
58,30,60,2,60,8
59,15.41,710.61,42,819.77,1
61,20,60,3,21,8
62,21,42,2,0,5
63,19.5,77.98,4,3.26,11
64,9.75,29.25,3,3.25,1
65,45.9,137.7,3,15.3,1
66,51,357,7,0,10
67,18.67,56,3,35,2
68,11.1,266.4,24,621.6,7
69,28.03,1704.5,47,1372.3,2
70,12.65,253,20,1012,3
71,6.83,70.53,15,189.97,12
72,12.84,249.1,26,496.9,1
73,19.02,608.5,32,899.5,1
74,45.37,362.93,8,61.08,1
75,14.32,229.05,16,420.95,1
77,52,125,3,0,5
79,10.44,52.2,5,116.8,3
80,18.23,126.9,6,155.1,7
81,42.98,209.7,6,23.3,2
82,49.5,99,2,11,3
85,51,51,1,0,1
87,55.5,111,2,0,5
89,45.9,45.9,1,5.1,8
90,21,42,2,0,6
92,33.3,33.3,1,3.7,12
93,21.63,2862.45,154,1632.81,1
94,36.55,73.1,2,12.9,11
97,14.77,44.3,3,4.2,1
99,11.62,52.4,6,5.1,2
100,34.2,106.2,4,11.8,3
101,38.24,197.85,7,0,4
102,12.99,38.96,3,-3.96,3
103,2.7,10.8,4,1.2,11
106,37.17,185.85,5,220.65,10
107,18.42,110.5,6,110.5,4
108,80.29,227.96,3,-24.96,4
110,13.13,129.5,8,146.5,8
111,41.59,318.15,8,166.85,8
114,1.25,5,4,15,2
115,12,48,4,0,7
116,64.35,128.7,2,14.3,8
117,6.57,361.61,55,2363.39,4
119,17.98,151.06,8,487.39,9
120,26,104,4,104,3
121,6.5,6.5,1,0,12
122,39.6,198,5,22,7
123,35.4,193.5,5,21.5,1
124,19.32,309.1,16,395.9,1
125,9.67,432.3,43,1002.2,2
128,37.23,1194.3,33,132.7,1
129,13.05,104.4,8,127.6,2
130,11.1,66.6,6,81.4,7
133,83,83,1,0,10
136,28.08,337,12,337,3
138,10.5,21,2,21,6
139,83,83,1,0,2
141,17.85,89.25,5,15.75,4
142,26.9,411,16,0,10
145,4.48,8.95,2,8.95,5
146,7.61,335.19,63,969.26,2
151,38,76,2,19,8
153,17.25,103.5,6,114.4,5
154,19.95,239.4,12,12.6,3
155,49.08,217.3,5,17.7,4
156,18.42,110.5,6,110.5,2
159,33.25,66.5,2,0,11
160,11,251.95,22,971.95,1
161,43.35,260.1,6,28.9,1
162,12.38,74.25,6,8.25,12
163,10.13,121.55,12,476.45,1
165,10.15,307.11,30,656.84,1
167,40,160,4,240,2
168,31.13,124.5,4,207.5,4
169,16.31,789.61,58,664.75,1
172,34.5,69,2,0,8
174,7.8,93.75,15,531.25,8
175,5.03,60.3,12,341.7,10
176,55,55,1,0,12
178,27.99,1911.92,66,24.94,1
179,13.18,131.75,10,35.25,1
180,16.88,67.5,4,49,11
181,29.25,58.5,2,6.5,4
182,64.4,405,6,0,3
183,15.5,62,4,0,3
184,15,59.99,4,68.73,6
185,17.58,70.3,4,77.7,5
186,31.45,31.45,1,5.55,7
187,21.8,87.2,4,96.7,7
190,15,30,2,0,7
191,23.86,262.42,11,469.27,5
192,5,5,1,0,3
194,17.88,253.33,20,410.18,6
195,16.6,99.6,6,260.4,5
196,1.5,3,2,3,1
197,21,21,1,0,8
198,47.09,94.17,2,0.78,2
199,21,84,4,0,2
200,30.6,145.2,6,7.8,5
201,59.96,161.53,4,1.47,1
202,12,12,1,9,11
203,20.81,20.81,1,0.19,1
204,66.8,668.04,10,161.96,6
205,52,229,5,0,10
206,41.25,266.4,7,29.6,4
207,21,21,1,0,6
208,32,78,3,0,5
210,4.2,42,10,168,9
211,29.97,119.9,4,100.1,7
212,32.33,97,3,0,3
213,21,21,1,0,7
214,34,34,1,0,1
215,9.13,188,26,704,1
216,22,22,1,0,12
217,14,28,2,0,6
218,10.5,21,2,21,6
219,7.4,37,5,148,6
221,21,21,1,0,11
222,67.5,104,2,0,5
224,5.95,17.85,3,45.15,2
225,12.6,69.3,6,84.7,1
226,9.45,18.9,2,23.1,7
227,16.8,460.1,33,505.9,1
228,83,83,1,0,10
229,21,21,1,0,12
230,25.8,77.4,3,8.6,1
231,22.19,483.85,21,478.65,5
232,48,144,3,36,2
234,26.83,285.97,10,125.03,2
235,9,9,1,0,10
237,12.56,276.3,22,390.7,1
239,54,54,1,6,2
240,41.5,83,2,83,1
244,27.9,403.65,15,260.35,1
245,23.75,95,4,9,3
248,10.53,329.7,30,356.3,1
249,33.29,572,20,78,6
250,17.07,187.74,11,152.76,1
251,9.45,18.9,2,23.1,7
252,41.5,83,2,83,11
254,41.63,185.4,5,20.6,5
257,48.45,96.9,2,17.1,1
258,31.2,31.2,1,7.8,7
259,34.91,539.75,15,137.25,2
261,50.1,150.3,3,16.7,4
262,56.25,225,4,159.04,11
263,15.89,222.4,14,224.6,1
264,53.89,269.45,5,47.55,4
265,44.93,89.87,2,76.13,8
266,54,54,1,6,1
268,8.95,8.95,1,0,8
269,21,21,1,0,9
270,54,54,1,6,12
271,41.65,291.54,7,35.96,1
272,21,21,1,0,5
274,22.8,91.2,4,98.8,2
275,12.38,37.15,3,1.21,12
276,3.32,73.1,22,357.4,4
278,19.65,898.2,52,371.8,3
279,2.22,75,31,80,1
280,22,22,1,0,1
281,25.14,245.95,14,360.05,2
282,8.75,35,4,105,7
283,4.2,21,5,84,7
285,24.36,629.94,63,42.06,4
286,41.63,166.5,4,18.5,4
287,10.5,21,2,21,7
288,16.5,33,2,0,10
289,17.6,35.2,2,52.8,4
290,31.5,31.5,1,3.5,1
291,10.77,106.42,10,162.58,12
292,46.31,219.35,5,5.65,2
293,11.93,35.78,3,9.23,1
298,15.98,391.5,28,478.5,2
299,44.45,44.45,1,38.55,12
300,39.58,475,12,475,1
303,18.5,37,2,37,10
304,41.52,290.63,6,41.73,2
305,21,42,2,0,3
308,5.2,65.7,13,159.3,2
309,7.48,14.95,2,0,7
310,23.58,23.58,1,-2.58,4
311,45.9,45.9,1,5.1,7
313,5.77,165.6,30,893.65,5
314,37.03,239,7,104,4
316,18.8,638.35,34,583.65,2
317,15.75,31.5,2,0,10
318,33.15,33.15,1,5.85,6
320,49.7,331.2,8,44.3,2
322,14.61,131.5,9,24.5,5
323,4.73,18.9,4,65.1,1
324,48.44,805.6,17,201.4,1
325,82.25,82.25,1,0.75,1
326,33.18,377.8,10,388.2,6
327,83,83,1,0,1
329,26.3,263,10,263,7
330,24.57,73.71,3,7.2,5
331,4.11,28.8,7,164.2,4
333,7.15,57.2,8,200.8,12
337,34.67,583.62,19,-39.62,2
339,80.1,80.1,1,2.9,11
340,6.5,6.5,1,0,11
341,3,6,2,0,1
342,23.97,71.9,3,0,6
343,43.25,323,14,0,1
344,13,47,3,0,3
345,26.25,78.75,3,121.25,1
346,21,21,1,0,10
347,56.67,676,10,0,1
348,8.78,70.2,8,241.8,5
349,43.65,87.3,2,9.7,5
350,42.38,211.88,5,46.32,7
351,9.15,109.8,12,378.2,3
352,5.25,252,48,756,9
353,46.51,279.06,6,7.32,11
354,22.73,90.9,4,10.1,11
356,32.86,65.73,2,87.65,12
357,20.65,103.25,5,9.75,4
359,41.5,83,2,83,3
360,8.75,35,4,105,10
361,11.02,304.85,27,499.15,1
362,15,30,2,0,4
365,22.83,45.65,2,64.35,5
367,21.5,86,4,0,7
368,32,89,3,0,5
371,34.81,104.43,3,4.58,10
372,10.26,1703.9,149,2113.65,1
373,22.11,501.49,21,124.97,1
374,13.8,27.6,2,8.63,12
375,44.75,89.5,2,0,12
377,32.48,64.97,2,55.04,8
378,6.5,12.99,2,5.01,8
380,12,24,2,0,2
382,16.78,2984.29,168,4417.27,1
383,34.33,1231.5,64,4063.5,1
384,22.07,871.77,45,2178.75,1
386,4.35,43.5,10,174,6
387,37.71,299.95,8,41.35,6
388,3.14,72.3,23,229.8,3
389,19.71,78.85,4,253.15,9
390,39.6,118.8,3,13.2,6
391,22,22,1,0,4
392,15,30,2,90,12
393,28.5,228,8,236,2
395,32.1,192.61,6,203.39,8
398,0.23,0.45,2,0.55,8
399,24.98,99.9,4,30,10
400,11.73,1245.16,98,2843.84,1
401,13.13,208.9,16,389,1
402,34.5,207,6,143,5
404,13.05,130.5,10,469.5,3
405,20.34,230.42,18,271.58,5
406,52,104,2,0,2
407,17.5,35,2,35,8
408,17.15,292,19,283,2
409,19.83,59.5,3,10.5,9
410,16.48,32.95,2,0,5
412,2.03,8.1,4,27.9,3
413,15.47,284,21,252,1
414,30.42,717.75,22,587.25,5
415,11.4,911.25,75,1443.75,3
417,36.91,522.45,21,43.55,3
419,47.67,143,3,0,6
421,9.2,92,10,468,2
422,85.36,85.36,1,-8.36,5
423,13.43,13.43,1,-1.48,4
424,9.6,48,5,27,7
425,17.78,53.35,3,3.15,9
426,9.95,9.95,1,-1,11
427,63.75,63.75,1,-3.75,6
428,19.5,39,2,39,10
430,33.3,33.3,1,3.7,12
432,17.8,106.8,6,75.2,5
433,23.58,117.9,5,13.1,2
434,35,35,1,0,11
435,6,36,6,36,4
436,21,21,1,0,6
438,23.24,232.4,10,334.1,10
440,14.75,65.5,5,0,3
441,37.35,74.7,2,91.3,1
442,9,18,2,0,2
444,5,20,4,0,3
445,44.86,89.71,2,76.29,9
446,14,28,2,0,7
448,60,60,1,0,1
451,16.45,164.46,10,699.04,11
453,21.31,3027.22,146,3504.68,1
460,37.5,243.9,7,27.1,4
462,12.25,24.5,2,0,11
463,41.12,1725.88,44,100.08,1
464,17.13,68.5,4,56.5,8
465,35,35,1,0,12
466,16.88,67.5,4,232.5,1
468,83,166,2,0,1
469,0.5,2,4,0,6
470,23.37,889.42,42,764.52,1
471,4.2,42,10,168,2
472,20.46,552.5,27,358,2
473,6.5,6.5,1,0,4
474,17.22,154.95,9,98.05,2
475,45.49,194.73,2,77.08,6
476,43.63,87.25,2,2.25,2
477,30.6,122.4,4,101.6,4
478,17.55,17.55,1,21.45,11
479,6.5,6.5,1,0,12
480,60,60,1,0,7
482,21.19,680.85,41,282.65,2
484,7.98,31.9,4,26.1,8
485,20.75,83,4,249,2
486,54,54,1,6,2
487,33.69,507.95,14,88.05,1
488,15.75,63,4,63,2
490,24.2,219.1,9,22.9,4
491,49.5,49.5,1,33.5,2
492,67.5,67.5,1,7.5,4
493,57.78,619.7,19,8.3,6
495,21,42,2,0,5
496,18.43,327.08,17,47.67,1
499,9.82,70.85,7,35.85,2
500,25.95,103.8,4,136.2,7
503,2.91,55.5,21,163.5,1
504,28,56,2,0,1
505,50,50,1,0,6
507,11.52,115.2,10,204.8,7
508,14.22,42.66,3,2.34,10
509,39.6,196.2,6,21.8,6
511,3.78,18.9,5,86.1,5
514,35.32,229.8,8,0,7
515,53.96,1314.5,21,0,2
518,75.75,303,4,0,1
519,19.6,98,5,0,8
520,5.84,122.63,21,383.37,3
522,18.68,37.35,2,4.15,3
523,32.8,164,5,81,2
524,2.76,5.53,2,7.47,11
525,15.83,132,8,132,1
526,10.5,42,4,45,12
530,18.9,75.6,4,8.4,7
531,32.43,64.85,2,55.15,9
532,35.13,795.02,28,326.94,1
534,31.86,671,27,0,6
535,11.67,227,17,330,5
537,31.63,347.98,11,261.03,3
538,62.43,240.81,4,29.19,1
539,18.16,36.32,2,-3.37,5
540,19.7,239.65,14,0,3
542,22.86,68.57,3,219.46,12
543,7.74,46.44,6,82.56,4
544,16.82,50.45,3,50.45,1
545,51.3,172.8,4,19.2,1
546,56.54,56.54,1,-5.54,5
549,9.45,18.9,2,23.1,12
550,47.5,95,2,0,7
552,17.88,143,8,429,3
553,18.42,173.5,12,173.5,6
554,10.61,191,18,144,2
556,21,21,1,0,11
559,14.44,115.5,8,52.5,11
561,4.5,4.5,1,0.5,7
563,39.05,96.74,3,12.26,3
564,18.88,75.5,4,9,6
567,12.23,101.16,11,11.24,4
568,4.53,259.65,80,1182.85,8
569,9.36,168.3,15,766.7,7
571,19.04,133.25,7,13.75,3
572,19,98,6,0,11
573,26.55,53.11,2,68.26,11
574,4.4,17.6,4,25.89,11
575,20.81,279.9,20,342.1,4
576,27.67,131,7,0,1
577,83,166,2,0,4
578,9,9,1,0,6
579,4,32,8,198,11
580,51,51,1,0,6
582,13.55,895.05,66,1536.95,2
584,7.09,28.35,4,34.65,4
585,19.76,99.62,5,-9.62,3
586,15.28,457.38,34,724.62,1
588,42,84,2,0,5
589,8.95,17.9,2,0,7
590,77.36,154.72,2,-11.72,8
592,13.6,40.8,3,10.2,6
596,27.68,162.9,6,18.1,2
597,23.19,115.95,5,32.95,2
600,52,125,3,0,3
602,41.5,41.5,1,41.5,5
603,31.8,95.4,3,10.6,8
605,22.47,44.93,2,121.07,8
607,29.75,59.5,2,10.5,7
608,22.5,225,10,75,11
611,52,104,2,0,10
612,8.24,214.2,26,779.8,1
613,34.96,139.84,4,36.16,10
615,83,83,1,0,1
616,25.29,358.11,14,226.89,10
618,21,189,9,0,8
620,11,66,6,16.5,3
622,3,6,2,0,3
624,18.74,74.95,4,74.95,2
625,18.9,18.9,1,2.1,4
626,22,88,4,75,10
628,21,189,9,0,8
630,10.2,51,5,204,12
631,8.29,287.7,27,638.8,4
632,55,55,1,0,1
633,14.6,14.6,1,6.4,4
635,10.26,1073.5,113,3079.2,1
636,11.91,131,11,263.5,1
637,20.71,82.84,4,1.16,3
644,9.12,133.05,18,75.95,3
645,9.75,39,4,117,1
646,43.96,175.84,4,73.16,1
648,28,140,6,0,10
649,71.5,143,2,0,2
650,39,39,1,0,7
652,6.43,12.85,2,11.15,11
653,12.4,74.4,6,75.6,10
655,83,166,2,0,1
656,34.5,69,2,0,1
657,25.58,240.75,8,26.75,1
658,50,50,1,0,1
660,30,180,6,180,3
662,31.5,31.5,1,3.5,8
663,8.33,50,6,250,1
664,50,50,1,130,10
665,21,21,1,0,10
666,12.82,12.82,1,-0.87,11
667,5.75,57.5,10,0,12
669,30.38,121.5,4,148.5,1
670,13.26,358,27,337,5
672,5,5,1,0,9
673,2.25,9,4,27,5
674,41.5,83,2,83,9
675,54,54,1,6,1
676,22.22,808.8,33,424.2,7
677,2.93,23.4,8,356.6,4
678,13.9,125.1,9,269.9,5
680,13.75,27.5,2,0,12
682,20.12,100.61,5,65.39,7
683,70.55,70.55,1,12.45,6
684,29.6,29.6,1,7.4,6
688,51,51,1,0,8
690,15.21,308.25,20,190.75,5
691,20.55,2564.5,126,1702,1
694,18.9,94.5,5,10.5,11
695,54,162,3,18,7
696,18.5,204.3,13,270.7,5
697,18.9,518.4,28,57.6,2
700,18.75,75,4,225,2
701,18.9,37.8,2,4.2,7
704,11.37,68.21,6,57.79,10
705,50,100,2,0,1
706,15,60,4,180,1
707,33.3,66.6,2,7.4,10
709,51,51,1,0,4
713,20.6,975.06,35,476.39,2
714,13.1,2342.03,128,5361.97,1
715,43.65,87.3,2,9.7,2
718,21.75,484.92,21,564.94,4
721,32.78,290.7,12,15.3,11
725,25,25,1,0,1
726,27.23,108.9,4,133.1,1
727,60,60,1,0,2
728,11.6,58,5,232,3
729,44.93,89.87,2,76.13,8
732,3,3,1,0,12
736,7.14,28.55,4,2.45,11
737,15.45,473.35,34,1548.65,4
738,17.75,195.3,11,557.7,1
739,50,100,2,0,3
741,6.5,6.5,1,0,11
743,21,21,1,0,9
747,35,70,2,0,1
748,12.38,49.5,4,341,6
749,46,221,5,0,1
751,17.85,50.4,3,21.6,3
752,20.14,80.55,4,98.45,7
754,6.53,322.1,43,486.4,1
755,94.67,367,4,0,1
756,49.81,361.7,9,54.25,5
758,85,85,1,0,2
759,72,288,4,0,1
760,34.28,291.48,8,104.52,2
761,4.15,16.6,4,315.4,3
763,74.7,149.4,2,16.6,1
764,28.75,57.5,2,0,4
766,16.2,540.18,29,728.33,1
767,6.25,25,4,75,1
768,11.95,11.95,1,0,4
776,41.5,83,2,83,4
777,20.55,315.69,17,320.21,3
778,11.46,793.5,78,2669.5,3
779,16.2,178.25,11,645.75,1
780,28.75,57.5,2,0,8
781,16.34,349.17,23,493.83,1
783,66.4,66.4,1,16.6,2
787,9.15,72.9,10,13.1,2
788,52,229,5,0,1
792,42.25,190,5,0,6
793,52.75,158.25,3,35.75,4
794,25.5,51,2,0,1
795,4.2,84,20,336,5
797,23.01,161.1,7,17.9,1
798,22,44,2,0,5
799,2.5,10,4,10,7
800,33.15,33.15,1,5.85,12
803,5.25,21,4,63,6
805,6.63,228.9,36,909.1,1
806,65,130,2,0,10
807,33.3,33.3,1,3.7,5
809,5,5,1,0,1
810,9.3,213.84,23,437.11,1
811,11,66,6,330,11
812,14.32,42.95,3,44.55,4
814,5.4,56.7,12,195.3,3
815,11.9,71.4,5,33.6,6
816,37,37,1,0,11
819,54.63,54.63,1,2.74,11
820,18.5,109,6,109,7
821,34.6,408.5,14,67.5,11
822,74.7,149.4,2,16.6,5
824,8.67,156,18,414,1
829,83,83,1,0,1
830,3.4,34,10,136,1
831,38.48,76.95,2,4.05,11
832,48.59,97.18,2,4.87,11
834,21,21,1,0,3
835,18.11,199.2,11,713.8,2
836,21,42,2,0,12
838,19.95,19.95,1,1.05,11
839,5.53,5.53,1,0.98,12
840,25.25,50.5,2,0,4
841,27,81,3,0,9
842,23.42,421.6,18,74.4,2
844,60,180,3,0,1
847,28.6,143,5,249,8
848,6.95,6.95,1,-0.45,11
850,11.48,45.9,4,158.1,4
851,9.62,153.9,16,530.1,7
852,9.81,78.5,8,78.5,5
853,30,60,2,60,7
854,32.3,96.9,3,22.6,5
855,11.13,33.4,3,20.55,7
856,40.65,121.95,3,27.55,11
857,85,170,2,0,5
858,51,51,1,0,5
859,22.54,22.54,1,-1.54,6
860,41.23,133.45,3,23.55,8
861,19.08,229,12,229,3
863,39.3,117.9,3,13.1,4
864,18.41,883.58,54,1307.23,1
866,27,27,1,33,12
868,14.92,681.99,55,1258.6,1
869,10.8,54,5,246,10
871,60,60,1,0,7
872,5.85,5.85,1,0.65,11
873,18,18,1,0,12
875,3,50,18,40,4
876,4.05,8.1,2,9.9,12
877,44.75,179,4,0,1
878,8.95,8.95,1,0,11
879,17.85,53.55,3,9.45,2
882,16.8,609.6,24,948.65,1
883,28.34,548.2,21,252.8,1
885,67.5,67.5,1,7.5,5
886,18.71,154.5,13,0,1
887,18.75,530,30,480,2
888,18.5,37,2,37,5
889,7.29,72.9,10,332.1,5
892,24.6,144,6,0,3
893,41.5,332,8,332,5
894,100,100,1,0,9
895,7,35,5,140,2
897,52,104,2,0,2
898,27.32,81.95,3,0,6
899,3,15,5,0,2
901,11.33,102,9,126,2
902,16.65,33.3,2,40.7,5
903,86.25,172.5,2,57.5,5
904,19.6,98,5,0,12
905,19.51,163.51,10,230.49,1
906,17.37,173.7,10,212.3,2
907,51,51,1,0,9
908,10.8,21.6,2,2.4,9
909,15.78,63.1,4,64.9,6
910,51,102,2,18,6
911,75,75,1,0,7
913,16.88,67.5,4,232.5,1
914,30,329.96,11,109.99,2
915,16.49,511.2,31,659.8,1
916,3.97,15.9,4,143.06,1
919,38.5,241,8,15,4
920,16.65,33.3,2,40.7,8
922,21,21,1,0,4
924,10.5,63,6,63,9
925,11.36,351.23,33,787.78,2
926,10.5,63,6,63,4
928,9.67,29,3,46,5
929,9.9,229.5,18,280.5,8
931,17.27,761.5,47,1514.5,4
932,13.17,113.85,6,90.15,8
933,37.05,1704.4,53,1610.4,1
934,3.38,3.38,1,1.63,10
936,3,15,5,0,5
937,37.1,185.5,5,0,11
938,27.25,54.5,2,19.5,10
939,13.75,27.5,2,0,12
940,17.66,141.3,8,172.7,7
941,19.14,524.7,29,511.21,1
942,18.39,273.3,30,205.5,1
943,17.29,404.5,32,610.5,3
944,9.61,521.23,58,489.67,2
945,12.11,195,18,321,3
946,41.51,649.35,20,72.15,5
947,40.2,285,9,83,1
948,37.35,37.35,1,45.65,3
950,18.75,75,4,225,7
952,12.38,247.5,20,852.5,5
953,20.71,20.71,1,0.29,3
954,37,37,1,0,1
956,20.34,1098.46,54,712.14,1
957,37.67,37.67,1,1.33,6
959,22.5,22.5,1,2.5,3
960,14.4,491.67,34,414.88,1
961,60,60,1,0,5
962,11.37,45.48,4,38.52,8
963,10.4,125,15,500,2
964,26.68,650.66,23,205.99,1
967,49,98,2,37,1
968,35,70,2,0,6
969,83,83,1,0,3
970,20.33,61,3,0,2
971,21,42,2,0,8
972,19.5,117,6,243,2
974,37,37,1,0,4
975,15,60,4,180,4
976,9,9,1,0,8
978,39,222.5,6,0,10
979,21.11,144.5,8,70.5,1
980,12.5,75,6,375,7
981,25.73,181.2,9,22.5,2
982,13.5,27,2,3,4
983,45.64,45.64,1,-0.96,11
984,34.88,174.4,5,8.6,7
985,18.68,74.7,4,257.3,1
986,6.5,6.5,1,0,11
988,45.9,45.9,1,5.1,3
989,41.34,364.35,10,89.15,3
991,50.01,100.02,2,13.98,2
992,16.83,542.7,38,1395.3,2
993,18.91,2335.56,116,7343.5,2
994,36.56,364.7,11,202.25,1
996,31.63,502.84,16,1.66,4
997,27.47,164.8,6,247.2,2
998,13.48,26.96,2,3,1
1000,15.75,307.8,17,42.2,2
1002,22.1,88.4,4,119.6,1
1003,25,25,1,0,5
1004,3.47,6.94,2,6.06,12
1005,37.5,37.5,1,37.5,12
1006,41.5,41.5,1,41.5,12
